-- Merging decision tree log ---
manifest
ADDED from C:\Users\shg96\LookIT\rn-LookIt\android\app\src\main\AndroidManifest.xml:1:1-39:12
INJECTED from C:\Users\shg96\LookIT\rn-LookIt\android\app\src\main\AndroidManifest.xml:1:1-39:12
INJECTED from C:\Users\shg96\LookIT\rn-LookIt\android\app\src\main\AndroidManifest.xml:1:1-39:12
INJECTED from C:\Users\shg96\LookIT\rn-LookIt\android\app\src\main\AndroidManifest.xml:1:1-39:12
MERGED from C:\Users\shg96\LookIT\rn-LookIt\android\app\src\main\AndroidManifest.xml:1:1-39:12
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] C:\Users\shg96\.gradle\caches\transforms-3\6f8d61c107705cd5840e22bcac1c8d69\transformed\jetified-memory-type-java-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] C:\Users\shg96\.gradle\caches\transforms-3\6f8d61c107705cd5840e22bcac1c8d69\transformed\jetified-memory-type-java-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] C:\Users\shg96\.gradle\caches\transforms-3\872f0058e4f7e697f445a4511de90a7c\transformed\jetified-imagepipeline-native-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] C:\Users\shg96\.gradle\caches\transforms-3\872f0058e4f7e697f445a4511de90a7c\transformed\jetified-imagepipeline-native-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.6.0] C:\Users\shg96\.gradle\caches\transforms-3\e814c61494b39dfcbf8b9e19db691b54\transformed\jetified-soloader-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.6.0] C:\Users\shg96\.gradle\caches\transforms-3\e814c61494b39dfcbf8b9e19db691b54\transformed\jetified-soloader-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.10.4] C:\Users\shg96\.gradle\caches\transforms-3\1bdd87b9064cfb13b1fae17a8d675ce2\transformed\jetified-soloader-0.10.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.10.4] C:\Users\shg96\.gradle\caches\transforms-3\1bdd87b9064cfb13b1fae17a8d675ce2\transformed\jetified-soloader-0.10.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] C:\Users\shg96\.gradle\caches\transforms-3\2fedfa5a17a3884ddeb0ffe474f0c1c8\transformed\jetified-memory-type-ashmem-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] C:\Users\shg96\.gradle\caches\transforms-3\2fedfa5a17a3884ddeb0ffe474f0c1c8\transformed\jetified-memory-type-ashmem-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] C:\Users\shg96\.gradle\caches\transforms-3\50c47408761f600e77845ce784574f81\transformed\jetified-imagepipeline-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] C:\Users\shg96\.gradle\caches\transforms-3\50c47408761f600e77845ce784574f81\transformed\jetified-imagepipeline-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] C:\Users\shg96\.gradle\caches\transforms-3\263f480fc377a22d5ddd7eb37fbd7f51\transformed\jetified-nativeimagetranscoder-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] C:\Users\shg96\.gradle\caches\transforms-3\263f480fc377a22d5ddd7eb37fbd7f51\transformed\jetified-nativeimagetranscoder-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] C:\Users\shg96\.gradle\caches\transforms-3\43b093cc47df7178a73f9cb5dceeee60\transformed\jetified-imagepipeline-base-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] C:\Users\shg96\.gradle\caches\transforms-3\43b093cc47df7178a73f9cb5dceeee60\transformed\jetified-imagepipeline-base-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.CanHub:Android-Image-Cropper:4.3.0] C:\Users\shg96\.gradle\caches\transforms-3\3b224ac98e69f1f1a038f36ce1be5de2\transformed\jetified-Android-Image-Cropper-4.3.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.CanHub:Android-Image-Cropper:4.3.0] C:\Users\shg96\.gradle\caches\transforms-3\3b224ac98e69f1f1a038f36ce1be5de2\transformed\jetified-Android-Image-Cropper-4.3.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.fragment:fragment-ktx:1.4.1] C:\Users\shg96\.gradle\caches\transforms-3\e07fc6082fd7ba66bbcfdee4b37b6a68\transformed\jetified-fragment-ktx-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.4.1] C:\Users\shg96\.gradle\caches\transforms-3\e07fc6082fd7ba66bbcfdee4b37b6a68\transformed\jetified-fragment-ktx-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.4.0] C:\Users\shg96\.gradle\caches\transforms-3\a0cea6d48d1a176b494d4eb5f7e93be6\transformed\jetified-activity-ktx-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.4.0] C:\Users\shg96\.gradle\caches\transforms-3\a0cea6d48d1a176b494d4eb5f7e93be6\transformed\jetified-activity-ktx-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.3.1] C:\Users\shg96\.gradle\caches\transforms-3\a4e3bd53fbfa083abb4f72352951ca97\transformed\jetified-lifecycle-runtime-ktx-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.3.1] C:\Users\shg96\.gradle\caches\transforms-3\a4e3bd53fbfa083abb4f72352951ca97\transformed\jetified-lifecycle-runtime-ktx-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.3.1] C:\Users\shg96\.gradle\caches\transforms-3\c4ac6d8cc56f87dfaa3afb55a999651e\transformed\jetified-lifecycle-viewmodel-ktx-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.3.1] C:\Users\shg96\.gradle\caches\transforms-3\c4ac6d8cc56f87dfaa3afb55a999651e\transformed\jetified-lifecycle-viewmodel-ktx-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [:expo-structured-headers] C:\Users\shg96\LookIT\rn-LookIt\node_modules\expo-structured-headers\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-structured-headers] C:\Users\shg96\LookIT\rn-LookIt\node_modules\expo-structured-headers\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.1.0] C:\Users\shg96\.gradle\caches\transforms-3\2e88732e2084f3743a4822b6aa19aa6d\transformed\material-1.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.1.0] C:\Users\shg96\.gradle\caches\transforms-3\2e88732e2084f3743a4822b6aa19aa6d\transformed\material-1.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.camera:camera-view:1.1.0-beta02] C:\Users\shg96\.gradle\caches\transforms-3\42fc58884a7e18ec179293b1fced488e\transformed\jetified-camera-view-1.1.0-beta02\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.camera:camera-view:1.1.0-beta02] C:\Users\shg96\.gradle\caches\transforms-3\42fc58884a7e18ec179293b1fced488e\transformed\jetified-camera-view-1.1.0-beta02\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.4.2] C:\Users\shg96\.gradle\caches\transforms-3\ef28a96bab61dc3d7ce1643503276baa\transformed\appcompat-1.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.4.2] C:\Users\shg96\.gradle\caches\transforms-3\ef28a96bab61dc3d7ce1643503276baa\transformed\appcompat-1.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.4.2] C:\Users\shg96\.gradle\caches\transforms-3\8090a16888d24e1024dbf57b1612e5ac\transformed\room-runtime-2.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.4.2] C:\Users\shg96\.gradle\caches\transforms-3\8090a16888d24e1024dbf57b1612e5ac\transformed\room-runtime-2.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.2.0] C:\Users\shg96\.gradle\caches\transforms-3\219b160581b9427b4aefe96619a9161e\transformed\sqlite-framework-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.2.0] C:\Users\shg96\.gradle\caches\transforms-3\219b160581b9427b4aefe96619a9161e\transformed\sqlite-framework-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.2] C:\Users\shg96\.gradle\caches\transforms-3\0d6ddb45fa68dc1c1daae0e98412368a\transformed\jetified-appcompat-resources-1.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.2] C:\Users\shg96\.gradle\caches\transforms-3\0d6ddb45fa68dc1c1daae0e98412368a\transformed\jetified-appcompat-resources-1.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\shg96\.gradle\caches\transforms-3\9a5ca9bfb4f5b9ec5b57428d59896b5f\transformed\jetified-autofill-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\shg96\.gradle\caches\transforms-3\9a5ca9bfb4f5b9ec5b57428d59896b5f\transformed\jetified-autofill-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\shg96\.gradle\caches\transforms-3\b0fece624c7df74b9e1c95ec8ebba6d8\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\shg96\.gradle\caches\transforms-3\b0fece624c7df74b9e1c95ec8ebba6d8\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:glide:4.9.0] C:\Users\shg96\.gradle\caches\transforms-3\d33e8365dd9754931d543064098c4b28\transformed\jetified-glide-4.9.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.9.0] C:\Users\shg96\.gradle\caches\transforms-3\d33e8365dd9754931d543064098c4b28\transformed\jetified-glide-4.9.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.gms:play-services-base:17.5.0] C:\Users\shg96\.gradle\caches\transforms-3\d5f85c0e2e042b1fcb11c14d12f5bffc\transformed\jetified-play-services-base-17.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:17.5.0] C:\Users\shg96\.gradle\caches\transforms-3\d5f85c0e2e042b1fcb11c14d12f5bffc\transformed\jetified-play-services-base-17.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\shg96\.gradle\caches\transforms-3\be8c8dee842b46671fd1c29ae30cd9a0\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\shg96\.gradle\caches\transforms-3\be8c8dee842b46671fd1c29ae30cd9a0\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:17.2.0] C:\Users\shg96\.gradle\caches\transforms-3\b1d6f21a76f1c7702b92155675393a03\transformed\jetified-play-services-tasks-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:17.2.0] C:\Users\shg96\.gradle\caches\transforms-3\b1d6f21a76f1c7702b92155675393a03\transformed\jetified-play-services-tasks-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:17.5.0] C:\Users\shg96\.gradle\caches\transforms-3\8deac1915834c2cd3c2949ed0bdb5007\transformed\jetified-play-services-basement-17.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:17.5.0] C:\Users\shg96\.gradle\caches\transforms-3\8deac1915834c2cd3c2949ed0bdb5007\transformed\jetified-play-services-basement-17.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\shg96\.gradle\caches\transforms-3\c6e1b1d33e01984762004529c062ea22\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\shg96\.gradle\caches\transforms-3\c6e1b1d33e01984762004529c062ea22\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.4.1] C:\Users\shg96\.gradle\caches\transforms-3\e0342aac2c912f68c64a9edd668ef579\transformed\fragment-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.4.1] C:\Users\shg96\.gradle\caches\transforms-3\e0342aac2c912f68c64a9edd668ef579\transformed\fragment-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.4.0] C:\Users\shg96\.gradle\caches\transforms-3\7005ddb35999eea13afd82483deb1deb\transformed\jetified-activity-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.4.0] C:\Users\shg96\.gradle\caches\transforms-3\7005ddb35999eea13afd82483deb1deb\transformed\jetified-activity-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] C:\Users\shg96\.gradle\caches\transforms-3\b619b3da3735c90e771c97123a6ee88c\transformed\jetified-emoji2-views-helper-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] C:\Users\shg96\.gradle\caches\transforms-3\b619b3da3735c90e771c97123a6ee88c\transformed\jetified-emoji2-views-helper-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\shg96\.gradle\caches\transforms-3\8ec93f1ac1426512aeefc2a9b210f684\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\shg96\.gradle\caches\transforms-3\8ec93f1ac1426512aeefc2a9b210f684\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\shg96\.gradle\caches\transforms-3\3cfb038264d20ad02682f621c9359793\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\shg96\.gradle\caches\transforms-3\3cfb038264d20ad02682f621c9359793\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\shg96\.gradle\caches\transforms-3\ef0c9679ef08ecbf08726b4e4b353738\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\shg96\.gradle\caches\transforms-3\ef0c9679ef08ecbf08726b4e4b353738\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.1.0] C:\Users\shg96\.gradle\caches\transforms-3\d1e434d54015c22bb087c875f11886ab\transformed\jetified-tracing-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.1.0] C:\Users\shg96\.gradle\caches\transforms-3\d1e434d54015c22bb087c875f11886ab\transformed\jetified-tracing-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.fresco:middleware:2.6.0] C:\Users\shg96\.gradle\caches\transforms-3\caf7aab2338ef98f80f4fdb31d98ad56\transformed\jetified-middleware-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:middleware:2.6.0] C:\Users\shg96\.gradle\caches\transforms-3\caf7aab2338ef98f80f4fdb31d98ad56\transformed\jetified-middleware-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.6.0] C:\Users\shg96\.gradle\caches\transforms-3\33c1cda5d4c6049fe115a79ef2fd0b0a\transformed\jetified-ui-common-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.6.0] C:\Users\shg96\.gradle\caches\transforms-3\33c1cda5d4c6049fe115a79ef2fd0b0a\transformed\jetified-ui-common-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [:expo-dev-client] C:\Users\shg96\LookIT\rn-LookIt\node_modules\expo-dev-client\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-client] C:\Users\shg96\LookIT\rn-LookIt\node_modules\expo-dev-client\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fbcore:2.6.0] C:\Users\shg96\.gradle\caches\transforms-3\51ce6cc777f453f2ebc81b28e5820196\transformed\jetified-fbcore-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.6.0] C:\Users\shg96\.gradle\caches\transforms-3\51ce6cc777f453f2ebc81b28e5820196\transformed\jetified-fbcore-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.browser:browser:1.2.0] C:\Users\shg96\.gradle\caches\transforms-3\4ddd7156a3472e591b0acf03e2e9874b\transformed\browser-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.2.0] C:\Users\shg96\.gradle\caches\transforms-3\4ddd7156a3472e591b0acf03e2e9874b\transformed\browser-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\shg96\.gradle\caches\transforms-3\b9e33badf39e9937b69e71f81056f11c\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\shg96\.gradle\caches\transforms-3\b9e33badf39e9937b69e71f81056f11c\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\shg96\.gradle\caches\transforms-3\20f6dc7f06fddaa8c78cd1c6f618ac8d\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\shg96\.gradle\caches\transforms-3\20f6dc7f06fddaa8c78cd1c6f618ac8d\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\shg96\.gradle\caches\transforms-3\6d50ce142dc4221666a518a766fcd76a\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\shg96\.gradle\caches\transforms-3\6d50ce142dc4221666a518a766fcd76a\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.camera:camera-extensions:1.1.0-beta02] C:\Users\shg96\.gradle\caches\transforms-3\77d49c3ddc1a8c2fb73406452ae97b26\transformed\jetified-camera-extensions-1.1.0-beta02\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.camera:camera-extensions:1.1.0-beta02] C:\Users\shg96\.gradle\caches\transforms-3\77d49c3ddc1a8c2fb73406452ae97b26\transformed\jetified-camera-extensions-1.1.0-beta02\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.camera:camera-camera2:1.1.0-beta02] C:\Users\shg96\.gradle\caches\transforms-3\08aef18edc03d754b641a41a884e644f\transformed\jetified-camera-camera2-1.1.0-beta02\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.camera:camera-camera2:1.1.0-beta02] C:\Users\shg96\.gradle\caches\transforms-3\08aef18edc03d754b641a41a884e644f\transformed\jetified-camera-camera2-1.1.0-beta02\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.camera:camera-lifecycle:1.1.0-beta02] C:\Users\shg96\.gradle\caches\transforms-3\1761154d065c9489a6d1f7f80f521cd8\transformed\jetified-camera-lifecycle-1.1.0-beta02\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.camera:camera-lifecycle:1.1.0-beta02] C:\Users\shg96\.gradle\caches\transforms-3\1761154d065c9489a6d1f7f80f521cd8\transformed\jetified-camera-lifecycle-1.1.0-beta02\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.camera:camera-video:1.1.0-beta02] C:\Users\shg96\.gradle\caches\transforms-3\bb5f27d52e704c606616b96efa3ab642\transformed\jetified-camera-video-1.1.0-beta02\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.camera:camera-video:1.1.0-beta02] C:\Users\shg96\.gradle\caches\transforms-3\bb5f27d52e704c606616b96efa3ab642\transformed\jetified-camera-video-1.1.0-beta02\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.camera:camera-core:1.1.0-beta02] C:\Users\shg96\.gradle\caches\transforms-3\5b742eb346566b8adb897070e10ad607\transformed\jetified-camera-core-1.1.0-beta02\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.camera:camera-core:1.1.0-beta02] C:\Users\shg96\.gradle\caches\transforms-3\5b742eb346566b8adb897070e10ad607\transformed\jetified-camera-core-1.1.0-beta02\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\shg96\.gradle\caches\transforms-3\d3a39238c1df24d76e93e762bf0818f3\transformed\exifinterface-1.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\shg96\.gradle\caches\transforms-3\d3a39238c1df24d76e93e762bf0818f3\transformed\exifinterface-1.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\shg96\.gradle\caches\transforms-3\dc3e310df47123c9d538cdb2b560098a\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\shg96\.gradle\caches\transforms-3\dc3e310df47123c9d538cdb2b560098a\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.6.0] C:\Users\shg96\.gradle\caches\transforms-3\096d26f270ed8ffc48110ffee527e966\transformed\jetified-core-ktx-1.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.6.0] C:\Users\shg96\.gradle\caches\transforms-3\096d26f270ed8ffc48110ffee527e966\transformed\jetified-core-ktx-1.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.databinding:viewbinding:7.4.1] C:\Users\shg96\.gradle\caches\transforms-3\be44c2f672c62a09e2ea5e98671ca875\transformed\jetified-viewbinding-7.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:7.4.1] C:\Users\shg96\.gradle\caches\transforms-3\be44c2f672c62a09e2ea5e98671ca875\transformed\jetified-viewbinding-7.4.1\AndroidManifest.xml:5:5-44
MERGED from [com.naver.maps:geometry:1.2.0] C:\Users\shg96\.gradle\caches\transforms-3\c5ccd65aeff48842e952aee8126904d7\transformed\jetified-geometry-1.2.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.naver.maps:geometry:1.2.0] C:\Users\shg96\.gradle\caches\transforms-3\c5ccd65aeff48842e952aee8126904d7\transformed\jetified-geometry-1.2.0\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\shg96\.gradle\caches\transforms-3\8cb2c2febfeeee5c694a2aeeb9b3b114\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\shg96\.gradle\caches\transforms-3\8cb2c2febfeeee5c694a2aeeb9b3b114\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\shg96\.gradle\caches\transforms-3\1bb16a2feb79466f1df6a3d0e079560f\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\shg96\.gradle\caches\transforms-3\1bb16a2feb79466f1df6a3d0e079560f\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\shg96\.gradle\caches\transforms-3\a714bcd0215d5c24ff206d193a5f4cb1\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\shg96\.gradle\caches\transforms-3\a714bcd0215d5c24ff206d193a5f4cb1\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\shg96\.gradle\caches\transforms-3\35c8b6f7bcea881c50d224c00e8b5112\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\shg96\.gradle\caches\transforms-3\35c8b6f7bcea881c50d224c00e8b5112\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\shg96\.gradle\caches\transforms-3\9e023b0bcefc849ddd794dca30bd805f\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\shg96\.gradle\caches\transforms-3\9e023b0bcefc849ddd794dca30bd805f\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\shg96\.gradle\caches\transforms-3\fb459f4e0c16fa8f1d64835a307336a8\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\shg96\.gradle\caches\transforms-3\fb459f4e0c16fa8f1d64835a307336a8\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\shg96\.gradle\caches\transforms-3\3d69f9f92fb73a1f11b48274c36ed8d9\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\shg96\.gradle\caches\transforms-3\3d69f9f92fb73a1f11b48274c36ed8d9\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\shg96\.gradle\caches\transforms-3\7b1d920b6e8ed898feab9bc41e525383\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\shg96\.gradle\caches\transforms-3\7b1d920b6e8ed898feab9bc41e525383\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
